#### DEBUGLOGFILE is /tmp/tmp.pH60bTkzpw
#### SWEEPTMPFILE is /tmp/tmp.m7Jvumq5Pp
#### WINDOW_SIZE is 2048, ACK_DELAY is 2457us, PACKET_SIZE is 1 (Di 21. Jan 15:24:07 CET 2014)
interrupt rate = 144630.75 +/- 2820.26intr/s
interrupt2 rate = 71587.84 +/- 332.50intr/s
packet rate = 282054.86 +/- 15623.25pckts/s
sent avg = 2.151908 +/- 0.119196MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 7126us, PACKET_SIZE is 1 (Di 21. Jan 15:24:32 CET 2014)
interrupt rate = 132826.68 +/- 14003.40intr/s
interrupt2 rate = 70690.40 +/- 1149.55intr/s
packet rate = 279744.84 +/- 9255.73pckts/s
sent avg = 2.134284 +/- 0.070616MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 11795us, PACKET_SIZE is 1 (Di 21. Jan 15:24:56 CET 2014)
interrupt rate = 80634.13 +/- 6134.06intr/s
interrupt2 rate = 68190.31 +/- 1734.33intr/s
packet rate = 172463.70 +/- 703.81pckts/s
sent avg = 1.315794 +/- 0.005370MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 16464us, PACKET_SIZE is 1 (Di 21. Jan 15:25:20 CET 2014)
interrupt rate = 53395.28 +/- 6079.28intr/s
interrupt2 rate = 69302.35 +/- 2001.83intr/s
packet rate = 124374.68 +/- 11685.85pckts/s
sent avg = 0.948903 +/- 0.089156MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 21133us, PACKET_SIZE is 1 (Di 21. Jan 15:25:46 CET 2014)
interrupt rate = 40924.91 +/- 4631.14intr/s
interrupt2 rate = 70017.77 +/- 1832.81intr/s
packet rate = 96589.23 +/- 56.74pckts/s
sent avg = 0.736917 +/- 0.000433MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 25802us, PACKET_SIZE is 1 (Di 21. Jan 15:26:10 CET 2014)
interrupt rate = 33194.61 +/- 4023.43intr/s
interrupt2 rate = 70279.34 +/- 1877.03intr/s
packet rate = 79158.98 +/- 41.77pckts/s
sent avg = 0.603935 +/- 0.000319MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 30471us, PACKET_SIZE is 1 (Di 21. Jan 15:26:36 CET 2014)
interrupt rate = 28895.11 +/- 3129.96intr/s
interrupt2 rate = 69856.37 +/- 1784.86intr/s
packet rate = 67050.27 +/- 29.95pckts/s
sent avg = 0.511553 +/- 0.000229MB/s
#### WINDOW_SIZE is 2048, ACK_DELAY is 35140us, PACKET_SIZE is 1 (Di 21. Jan 15:27:01 CET 2014)
interrupt rate = 26837.89 +/- 2202.22intr/s
