#### DEBUGLOGFILE is /tmp/tmp.cp7JRwkb1k
#### SWEEPTMPFILE is /tmp/tmp.FJFDssROxQ
#### WINDOW_SIZE is 1, ACK_DELAY is 1us, PACKET_SIZE is 176 (Di 21. Jan 10:22:08 CET 2014)
interrupt rate = 110253.52 +/- 3142.90intr/s
interrupt2 rate = 70605.05 +/- 1144.22intr/s
packet rate = 15334.25 +/- 333.78pckts/s
sent avg = 20.590427 +/- 0.448196MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 3us, PACKET_SIZE is 176 (Di 21. Jan 10:22:32 CET 2014)
interrupt rate = 106789.64 +/- 2802.66intr/s
interrupt2 rate = 70643.02 +/- 466.52intr/s
packet rate = 15348.21 +/- 385.35pckts/s
sent avg = 20.609166 +/- 0.517437MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 5us, PACKET_SIZE is 176 (Di 21. Jan 10:22:56 CET 2014)
interrupt rate = 53393.29 +/- 3552.03intr/s
interrupt2 rate = 67435.53 +/- 610.24intr/s
packet rate = 15013.57 +/- 665.99pckts/s
sent avg = 20.159818 +/- 0.894275MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 7us, PACKET_SIZE is 176 (Di 21. Jan 10:23:20 CET 2014)
interrupt rate = 55261.31 +/- 1942.19intr/s
interrupt2 rate = 67482.21 +/- 654.90intr/s
packet rate = 14581.56 +/- 490.07pckts/s
sent avg = 19.579725 +/- 0.658048MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 9us, PACKET_SIZE is 176 (Di 21. Jan 10:23:45 CET 2014)
interrupt rate = 55651.83 +/- 1261.13intr/s
interrupt2 rate = 67337.29 +/- 449.56intr/s
packet rate = 13936.78 +/- 226.79pckts/s
sent avg = 18.713942 +/- 0.304527MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 11us, PACKET_SIZE is 176 (Di 21. Jan 10:24:09 CET 2014)
interrupt rate = 40022.56 +/- 1197.67intr/s
interrupt2 rate = 67296.38 +/- 1242.05intr/s
packet rate = 13301.07 +/- 340.58pckts/s
sent avg = 17.860321 +/- 0.457323MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 13us, PACKET_SIZE is 176 (Di 21. Jan 10:24:33 CET 2014)
interrupt rate = 41708.68 +/- 867.86intr/s
interrupt2 rate = 67401.47 +/- 454.16intr/s
packet rate = 12848.77 +/- 137.80pckts/s
sent avg = 17.252994 +/- 0.185036MB/s
#### WINDOW_SIZE is 1, ACK_DELAY is 15us, PACKET_SIZE is 176 (Di 21. Jan 10:24:58 CET 2014)
