#### DEBUGLOGFILE is /tmp/tmp.rlKf60SKTL
#### SWEEPTMPFILE is /tmp/tmp.EaFWqPDvwr
#### WINDOW_SIZE is 512, PACKET_SIZE is 176, HW_ACK_DELAY is 100us, HW_MASTER_TIMEOUT is 1230us, SW_ACK_DELAY is 614us, SW_MASTER_TIMEOUT is 1000us (Mon Feb 17 14:52:44 CET 2014)
interrupt rate = 55725.05 +/- 64.49intr/s
interrupt2 rate = 0.00 +/- 0.00intr/s
packet rate = 54936.46 +/- 17.84pckts/s
recv avg = 73.767214 +/- 0.023955MB/s
#### WINDOW_SIZE is 512, PACKET_SIZE is 176, HW_ACK_DELAY is 100us, HW_MASTER_TIMEOUT is 1782us, SW_ACK_DELAY is 890us, SW_MASTER_TIMEOUT is 1000us (Mon Feb 17 14:53:09 CET 2014)
interrupt rate = 55850.07 +/- 406.75intr/s
interrupt2 rate = 0.00 +/- 0.00intr/s
packet rate = 55306.62 +/- 8.69pckts/s
recv avg = 74.264255 +/- 0.011668MB/s
#### WINDOW_SIZE is 512, PACKET_SIZE is 176, HW_ACK_DELAY is 100us, HW_MASTER_TIMEOUT is 2334us, SW_ACK_DELAY is 1166us, SW_MASTER_TIMEOUT is 1000us (Mon Feb 17 14:53:33 CET 2014)
interrupt rate = 55712.34 +/- 798.55intr/s
interrupt2 rate = 0.00 +/- 0.00intr/s
packet rate = 55295.23 +/- 10.59pckts/s
recv avg = 74.248966 +/- 0.014220MB/s
#### WINDOW_SIZE is 512, PACKET_SIZE is 176, HW_ACK_DELAY is 100us, HW_MASTER_TIMEOUT is 2886us, SW_ACK_DELAY is 1442us, SW_MASTER_TIMEOUT is 1000us (Mon Feb 17 14:53:58 CET 2014)
interrupt rate = 50567.32 +/- 16019.86intr/s
interrupt2 rate = 0.00 +/- 0.00intr/s
packet rate = 50162.08 +/- 16037.28pckts/s
recv avg = 67.356312 +/- 21.534435MB/s
#### WINDOW_SIZE is 512, PACKET_SIZE is 176, HW_ACK_DELAY is 100us, HW_MASTER_TIMEOUT is 3438us, SW_ACK_DELAY is 1718us, SW_MASTER_TIMEOUT is 1000us (Mon Feb 17 14:54:22 CET 2014)
interrupt rate = 40294.55 +/- 2305.14intr/s
interrupt2 rate = 0.00 +/- 0.00intr/s
packet rate = 39928.35 +/- 2344.05pckts/s
recv avg = 53.614722 +/- 3.147522MB/s
#### WINDOW_SIZE is 512, PACKET_SIZE is 176, HW_ACK_DELAY is 100us, HW_MASTER_TIMEOUT is 3990us, SW_ACK_DELAY is 1994us, SW_MASTER_TIMEOUT is 1000us (Mon Feb 17 14:54:48 CET 2014)
interrupt rate = 32960.12 +/- 1475.76intr/s
interrupt2 rate = 0.00 +/- 0.00intr/s
packet rate = 32645.91 +/- 1340.47pckts/s
recv avg = 43.836066 +/- 1.799950MB/s
#### WINDOW_SIZE is 512, PACKET_SIZE is 176, HW_ACK_DELAY is 100us, HW_MASTER_TIMEOUT is 4542us, SW_ACK_DELAY is 2270us, SW_MASTER_TIMEOUT is 1000us (Mon Feb 17 14:55:12 CET 2014)
