#### DEBUGLOGFILE is /tmp/tmp.ux1JMS5EP6
#### SWEEPTMPFILE is /tmp/tmp.3JgVLlOcXd
#### WINDOW_SIZE is 2016, ACK_DELAY is 2419us, PACKET_SIZE is 5 (Mo 20. Jan 17:32:46 CET 2014)
interrupt rate = 148313.75 +/- 7861.25intr/s
interrupt2 rate = 70618.80 +/- 1253.05intr/s
packet rate = 321884.59 +/- 44316.47pckts/s
sent avg = 12.278923 +/- 1.690539MB/s
#### WINDOW_SIZE is 2016, ACK_DELAY is 4596us, PACKET_SIZE is 5 (Mo 20. Jan 17:33:10 CET 2014)
interrupt rate = 145234.87 +/- 1240.10intr/s
interrupt2 rate = 71641.30 +/- 505.35intr/s
packet rate = 280367.00 +/- 4712.65pckts/s
sent avg = 10.695152 +/- 0.179773MB/s
#### WINDOW_SIZE is 2016, ACK_DELAY is 6773us, PACKET_SIZE is 5 (Mo 20. Jan 17:33:34 CET 2014)
interrupt rate = 143127.21 +/- 9573.17intr/s
interrupt2 rate = 71568.88 +/- 709.70intr/s
packet rate = 282170.26 +/- 3827.93pckts/s
sent avg = 10.763941 +/- 0.146024MB/s
#### WINDOW_SIZE is 2016, ACK_DELAY is 8950us, PACKET_SIZE is 5 (Mo 20. Jan 17:33:58 CET 2014)
interrupt rate = 106754.78 +/- 4869.96intr/s
interrupt2 rate = 67864.67 +/- 761.48intr/s
packet rate = 223347.69 +/- 11570.80pckts/s
sent avg = 8.520038 +/- 0.441391MB/s
#### WINDOW_SIZE is 2016, ACK_DELAY is 11127us, PACKET_SIZE is 5 (Mo 20. Jan 17:34:23 CET 2014)
interrupt rate = 85885.31 +/- 3546.40intr/s
interrupt2 rate = 68070.12 +/- 729.74intr/s
packet rate = 179745.51 +/- 746.56pckts/s
sent avg = 6.856747 +/- 0.028479MB/s
#### WINDOW_SIZE is 2016, ACK_DELAY is 13304us, PACKET_SIZE is 5 (Mo 20. Jan 17:34:47 CET 2014)
interrupt rate = 81617.65 +/- 12572.58intr/s
